구분,Unnamed: 1,Unnamed: 2,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,95% CI
,50-59,,19.2(0.8),18.8(0.7),20.8(0.8),22.1(0.9),22.3(0.8),22.8(0.8),21.2(0.8),21.0(0.9),22.2(0.8),21.3(0.9),20.3(0.9),22.3(0.9),23.8(0.9),21.8(0.8),22.9(0.9),22.2(1.0),23.0(0.9),21.2-24.8
,60-69,,38.5(1.3),38.8(1.2),40.2(1.1),40.7(1.2),39.4(1.2),42.7(1.1),39.5(1.2),40.2(1.1),41.4(1.1),37.1(1.0),40.7(1.1),39.7(1.0),36.6(1.1),37.0(1.0),39.8(1.0),38.0(0.9),38.3(1.0),36.4-40.2
,70이상,,46.9(1.7),46.0(1.5),50.3(1.5),51.9(1.4),54.5(1.4),51.8(1.3),53.7(1.3),52.5(1.3),55.0(1.2),54.0(1.2),57.4(1.1),56.0(1.0),52.4(1.0),53.1(1.0),53.6(1.0),54.2(0.9),56.9(1.0),54.9-58.9
대구,N,(명),"5,898","5,996","6,199","6,289","6,264","6,332","6,257","6,325","6,205","6,256","6,286","6,286","6,215","6,221","6,348","7,220","7,195",
,전체,(조율),16.7(0.5),17.2(0.6),18.5(0.6),18.7(0.5),19.7(0.5),21.0(0.6),19.8(0.6),21.0(0.6),21.4(0.6),23.0(0.6),22.6(0.6),23.1(0.6),22.6(0.6),24.6(0.6),25.9(0.6),26.4(0.7),28.5(0.6),27.3-29.7
,,(표준화율),16.2(0.4),16.6(0.5),17.5(0.4),17.1(0.5),17.8(0.5),18.5(0.5),17.1(0.4),17.5(0.5),17.4(0.4),18.5(0.5),17.5(0.4),17.5(0.4),17.0(0.5),18.1(0.5),18.9(0.5),19.2(0.5),20.1(0.5),19.2-21.1
,남,,17.5(0.8),17.2(0.8),18.8(0.8),18.8(0.8),19.6(0.8),22.0(0.8),21.5(0.8),22.6(0.9),23.0(0.9),25.2(0.8),23.8(0.9),24.6(0.9),23.8(0.9),25.9(0.9),26.9(0.9),27.6(0.9),31.4(0.9),29.5-33.2
,여,,15.9(0.6),17.2(0.7),18.3(0.7),18.5(0.7),19.8(0.7),20.1(0.8),18.2(0.7),19.4(0.8),20.0(0.7),20.9(0.8),21.6(0.7),21.7(0.7),21.5(0.8),23.4(0.8),25.0(0.8),25.3(0.8),25.8(0.8),24.3-27.3
,30-39,,2.5(0.4),1.9(0.3),2.7(0.5),3.3(0.5),2.4(0.4),3.2(0.5),2.9(0.5),3.3(0.6),2.6(0.5),3.8(0.7),2.8(0.6),2.8(0.5),2.4(0.5),4.3(0.6),3.2(0.6),6.2(1.0),3.4(0.6),2.1-4.6
,40-49,,7.9(0.7),9.7(0.8),9.4(0.8),7.1(0.7),10.5(0.9),9.6(0.8),8.5(0.7),8.5(0.8),8.3(0.8),8.8(0.8),8.3(0.9),8.4(0.9),10.7(1.1),9.2(0.9),12.6(1.1),10.0(0.9),12.4(1.1),10.2-14.6
,50-59,,21.4(1.2),20.3(1.1),22.3(1.3),23.0(1.3),20.8(1.1),23.0(1.3),21.3(1.2),21.0(1.2),21.2(1.2),23.5(1.2),21.6(1.2),22.4(1.3),22.0(1.1),22.5(1.2),22.0(1.1),24.7(1.3),26.6(1.2),24.3-28.9
,60-69,,38.3(1.8),38.0(1.7),40.6(1.5),41.5(1.6),42.1(1.8),41.6(1.7),39.6(1.7),38.8(1.7),39.5(1.8),39.3(1.6),36.0(1.5),37.6(1.5),35.4(1.6),36.9(1.2),38.8(1.5),36.0(1.4),39.6(1.4),36.9-42.2
,70이상,,45.9(2.0),48.8(2.4),49.0(1.8),47.7(1.8),51.0(1.8),55.3(1.8),50.2(1.8),55.3(1.8),56.2(1.6),57.3(1.8),59.7(1.4),55.5(1.6),49.0(1.6),55.3(1.5),55.8(1.4),55.6(1.5),58.9(1.4),56.2-61.6
인천,N,(명),"7,102","7,623","7,756","7,813","7,837","7,819","7,832","7,889","7,923","7,945","7,930","7,969","7,861","7,935","8,079","8,100","8,163",
,전체,(조율),17.4(0.6),17.2(0.5),19.6(0.6),20.8(0.6),21.1(0.5),20.9(0.6),22.5(0.6),22.9(0.6),22.6(0.6),24.9(0.6),24.8(0.6),24.8(0.6),26.3(0.6),27.8(0.6),27.3(0.6),27.9(0.6),28.6(0.6),27.4-29.9
,,(표준화율),18.2(0.5),17.6(0.5),19.7(0.5),20.5(0.5),20.2(0.5),19.9(0.5),20.8(0.5),21.0(0.5),20.0(0.5),21.3(0.5),20.7(0.5),20.5(0.5),21.4(0.5),22.3(0.5),21.1(0.5),21.8(0.5),22.0(0.5),21.1-23.0
,남,,16.5(0.8),16.4(0.7),18.8(0.8),20.7(0.8),21.5(0.8),21.0(0.8),24.6(0.9),25.1(0.8),23.7(0.9),27.3(0.9),26.4(0.9),26.4(0.9),28.1(0.9),29.0(0.9),30.2(0.9),30.1(0.9),31.6(0.9),29.8-33.4
,여,,18.3(0.8),17.9(0.7),20.4(0.8),21.0(0.8),20.7(0.7),20.7(0.7),20.4(0.8),20.7(0.8),21.5(0.8),22.6(0.7),23.3(0.7),23.3(0.8),24.5(0.8),26.7(0.8),24.6(0.7),25.8(0.8),25.7(0.8),24.1-27.3
,30-39,,2.2(0.4),3.5(0.5),3.7(0.5),4.0(0.5),2.9(0.5),3.6(0.6),3.9(0.6),5.3(0.6),4.4(0.6),4.0(0.6),3.6(0.6),4.7(0.6),4.7(0.7),5.8(0.9),4.2(0.8),5.6(0.8),5.0(0.7),3.6-6.4
,40-49,,9.2(0.8),8.8(0.7),11.4(0.9),10.9(0.9),10.6(0.8),9.7(0.8),11.3(0.8),12.2(1.0),9.8(0.7),10.9(0.9),11.1(0.9),11.4(1.0),13.2(1.1),14.5(1.1),12.9(1.0),13.7(1.0),13.5(1.0),11.5-15.6
,50-59,,24.7(1.5),23.2(1.3),25.0(1.4),25.9(1.3),26.8(1.2),24.3(1.2),26.5(1.3),23.6(1.3),25.5(1.2),28.7(1.4),29.2(1.3),25.3(1.4),26.6(1.2),28.7(1.4),25.9(1.2),28.1(1.4),29.7(1.4),27.0-32.5
,60-69,,41.0(1.8),38.6(1.9),44.6(1.8),45.4(2.0),46.6(1.8),46.5(1.8),46.9(1.8),47.5(1.9),44.2(1.8),45.7(1.7),41.7(1.6),44.1(1.7),42.6(1.5),41.7(1.4),43.1(1.4),42.0(1.3),42.8(1.3),40.3-45.4
,70이상,,53.5(2.3),51.3(2.2),52.9(1.9),59.4(2.1),57.3(2.0),58.6(1.9),58.9(1.9),58.1(1.9),58.7(1.7),62.0(1.5),60.1(1.6),58.6(1.7),60.6(1.8),61.3(1.6),62.4(1.4),59.8(1.5),59.8(1.5),56.8-62.8
광주,N,(명),"3,686","3,939","3,878","3,870","3,889","3,937","3,879","3,891","3,840","3,866","3,834","3,864","3,855","3,861","3,903","3,895","3,919",
,전체,(조율),17.2(0.7),16.3(0.6),16.3(0.6),16.8(0.6),18.4(0.7),18.7(0.6),18.7(0.6),17.9(0.6),19.9(0.7),21.3(0.7),20.3(0.7),22.0(0.7),20.6(0.8),22.0(0.7),23.0(0.7),22.5(0.7),24.1(0.8),22.6-25.6
,,(표준화율),17.5(0.6),16.3(0.5),16.0(0.5),16.3(0.5),17.6(0.5),17.5(0.5),17.1(0.5),15.7(0.5),17.3(0.5),18.1(0.5),16.4(0.5),17.7(0.5),16.3(0.5),17.1(0.5),17.3(0.5),16.7(0.5),17.8(0.5),16.7-18.8
,남,,16.0(0.9),15.0(0.8),15.5(0.9),17.2(0.9),18.7(1.0),18.0(0.9),19.4(0.9),18.5(0.9),20.5(0.9),22.4(0.9),21.9(1.1),23.1(1.0),21.4(1.0),23.3(1.0),22.4(0.9),23.2(1.0),25.4(1.1),23.3-27.5
,여,,18.3(0.9),17.5(0.8),17.0(0.8),16.4(0.8),18.2(0.8),19.4(0.9),18.1(0.8),17.3(0.8),19.3(0.9),20.2(0.9),18.8(0.9),21.0(0.9),19.9(1.0),20.9(1.0),23.6(1.0),21.9(0.9),22.8(0.9),21.0-24.6
,30-39,,2.6(0.5),1.5(0.4),2.5(0.6),2.3(0.7),2.6(0.5),2.8(0.5),2.5(0.5),2.6(0.6),2.6(0.6),3.0(0.6),1.8(0.4),3.2(0.6),2.8(0.7),2.0(0.5),1.9(0.6),3.2(0.7),2.7(0.6),1.5-4.0
,40-49,,7.1(0.8),7.2(0.9),7.0(0.8),7.9(0.8),8.5(1.0),7.3(0.8),5.3(0.7),5.9(0.8),6.9(1.0),9.7(1.1),6.8(0.9),7.9(0.9),6.6(0.8),10.8(1.1),8.2(1.0),8.0(0.9),11.1(1.2),8.7-13.6
,50-59,,22.7(1.7),23.8(1.5),20.1(1.4),21.2(1.4),21.5(1.4),23.5(1.6),22.1(1.5),19.6(1.4),18.7(1.3),23.3(1.5),19.7(1.4),22.5(1.7),21.3(1.8),20.8(1.4),21.5(1.4),20.5(1.5),20.8(1.5),17.8-23.7
,60-69,,42.2(2.2),38.6(2.0),38.7(1.9),39.4(1.8),40.6(1.8),37.8(1.9),44.0(2.1),34.4(2.2),45.8(2.3),38.9(1.9),37.1(1.8),36.4(1.9),38.2(2.0),33.4(1.6),40.6(1.9),35.0(1.7),34.7(1.6),31.6-37.9
,70이상,,54.1(3.0),47.8(2.3),48.6(2.4),46.5(2.3),55.1(2.2),56.7(2.5),53.2(2.3),55.1(2.0),55.3(2.3),55.0(2.2),58.8(2.1),58.9(1.7),48.5(2.1),55.6(1.8),54.2(1.8),54.3(1.8),57.2(1.7),53.9-60.5
대전,N,(명),"3,481","3,825","3,818","3,802","3,849","3,813","3,830","3,850","3,818","3,869","3,908","3,931","3,807","3,928","3,868","3,933","3,943",
,전체,(조율),16.2(0.6),17.7(0.6),19.1(0.7),18.6(0.7),19.1(0.7),19.7(0.7),20.5(0.7),22.2(0.8),21.9(0.7),21.2(0.7),23.4(0.8),23.3(0.8),23.9(0.8),25.0(0.8),25.7(0.9),26.1(0.8),27.6(0.8),26.0-29.2
,,(표준화율),16.7(0.7),17.8(0.6),19.1(0.6),18.2(0.6),18.5(0.6),18.4(0.6),19.2(0.6),19.9(0.6),19.3(0.6),18.3(0.6),19.2(0.6),19.1(0.6),18.6(0.6),19.5(0.6),19.9(0.6),19.6(0.6),20.6(0.6),19.3-21.8
,남,,16.5(1.0),17.8(1.0),20.0(1.0),19.5(1.0),19.1(1.0),19.6(1.0),20.7(1.0),24.0(1.1),24.3(1.0),23.1(1.1),25.0(1.2),24.3(1.0),25.1(1.1),27.1(1.0),27.7(1.2),28.9(1.1),30.4(1.2),28.1-32.6
,여,,15.9(0.9),17.6(0.8),18.3(0.9),17.8(0.8),19.2(0.8),19.8(0.9),20.3(1.0),20.5(1.0),19.7(0.9),19.3(0.8),22.0(0.8),22.4(1.0),22.7(1.0),23.0(0.9),23.8(1.1),23.4(1.0),24.9(1.0),23.0-26.8
,30-39,,2.1(0.5),2.6(0.5),2.7(0.5),2.3(0.6),2.9(0.6),4.0(0.6),4.5(0.8),4.7(0.8),4.1(0.7),5.1(0.9),2.7(0.7),5.0(1.0),3.8(0.8),4.5(0.8),5.5(0.9),4.4(0.8),5.4(1.0),3.5-7.3
,40-49,,8.5(0.9),10.2(0.9),9.7(0.9),9.5(0.9),9.3(1.0),7.9(0.9),10.5(1.0),9.5(1.0),9.7(0.9),9.4(1.1),8.7(1.0),9.2(1.1),10.7(1.1),10.8(1.2),11.0(1.2),10.4(1.2),10.8(1.5),7.8-13.8
,50-59,,20.6(1.7),25.6(1.6),24.7(1.5),23.6(1.7),22.1(1.6),25.0(1.4),21.6(1.6),24.5(1.6),23.3(1.5),20.0(1.4),24.6(1.5),21.7(1.5),23.3(1.4),26.3(1.5),25.2(1.6),24.2(1.5),25.7(1.5),22.8-28.7
,60-69,,39.6(2.7),36.5(2.2),44.0(2.5),42.9(2.1),42.7(2.2),38.7(2.3),41.5(2.1),45.1(2.0),43.7(2.0),37.3(2.1),43.9(2.0),42.5(1.9),35.3(2.0),38.7(1.9),41.2(1.8),42.9(1.7),40.9(1.6),37.7-44.0
,70이상,,49.7(3.3),50.0(2.5),56.7(2.6),52.4(2.5),56.1(2.4),56.3(2.4),57.7(2.3),56.9(2.3),57.2(2.3),58.8(2.2),60.3(2.2),57.1(1.9),59.3(2.0),55.3(2.1),54.3(2.1),56.7(2.3),62.0(1.8),58.4-65.6
울산,N,(명),"3,873","3,865","3,814","3,882","3,998","3,973","3,931","3,907","3,866","3,875","3,876","3,926","3,917","4,022","4,051","4,095","4,109",
,전체,(조율),13.3(0.6),14.8(0.6),17.0(0.6),15.8(0.6),17.2(0.6),17.2(0.7),18.7(0.7),20.1(0.7),19.9(0.7),20.1(0.7),20.7(0.7),20.6(0.8),20.9(0.8),22.9(0.7),23.0(0.8),24.0(0.7),25.6(0.8),24.0-27.1
,,(표준화율),14.9(0.6),16.4(0.6),18.0(0.6),16.7(0.6),17.4(0.6),17.2(0.6),18.2(0.6),19.0(0.6),18.4(0.6),18.2(0.6),18.0(0.6),17.2(0.6),17.1(0.5),18.6(0.6),17.6(0.5),18.7(0.6),19.3(0.6),18.2-20.5
,남,,13.5(0.9),15.3(0.9),17.8(0.9),15.6(0.9),18.1(0.9),18.3(1.0),19.0(1.0),21.7(1.1),20.5(0.9),22.3(1.0),22.0(1.0),23.0(1.1),22.5(1.1),25.4(1.0),25.3(1.1),24.7(1.0),26.1(1.0),24.1-28.0
,여,,13.0(0.7),14.4(0.9),16.1(0.9),16.1(0.8),16.2(0.8),16.2(0.9),18.5(0.9),18.6(0.8),19.2(0.9),18.0(0.9),19.3(0.9),18.2(0.9),19.3(0.9),20.5(0.9),20.6(0.9),23.3(1.0),25.1(1.1),23.0-27.2
,30-39,,2.8(0.7),2.8(0.6),3.3(0.5),3.1(0.6),3.4(0.7),3.8(0.7),3.5(0.6),3.7(0.7),3.8(0.6),4.6(0.8),2.8(0.6),3.6(0.8),2.8(0.7),4.7(1.0),3.3(0.8),5.2(1.0),3.4(0.8),1.8-4.9
,40-49,,7.4(1.0),7.3(0.8),12.2(1.0),8.5(0.8),9.1(0.9),8.4(0.9),10.1(1.0),10.8(1.1),9.2(1.0),10.4(1.0),9.6(1.0),7.4(1.0),11.0(1.1),12.7(1.2),8.7(1.0),11.4(1.1),12.7(1.3),10.2-15.3
,50-59,,18.0(1.6),20.8(1.5),20.3(1.5),19.9(1.5),22.7(1.6),21.0(1.5),21.3(1.4),23.8(1.4),21.3(1.3),21.6(1.4),22.1(1.4),20.8(1.4),22.9(1.4),22.4(1.3),23.0(1.5),22.1(1.4),25.2(1.5),22.3-28.1
,60-69,,36.6(2.2),39.3(2.6),44.0(2.5),38.6(2.3),39.2(2.4),38.3(2.2),40.9(2.4),41.5(2.1),40.8(2.0),36.8(2.1),40.6(2.1),39.3(1.9),33.3(1.7),34.2(1.8),41.0(1.7),37.6(1.6),38.0(1.7),34.7-41.2
,70이상,,41.9(2.5),49.9(3.0),43.8(2.8),50.3(3.4),48.3(2.5),51.6(2.7),54.6(2.7),53.3(2.4),58.5(2.7),55.2(2.6),54.1(2.7),55.4(2.4),48.7(2.2),54.1(1.8),49.6(2.2),53.3(2.0),55.4(2.1),51.2-59.6
세종,N,(명),,,,,833,829,851,807,849,836,807,807,784,800,797,821,839,
,전체,(조율),,,,,26.1(1.6),22.5(1.4),24.8(1.7),21.2(1.4),18.1(1.5),20.5(1.5),17.9(1.5),18.1(1.4),19.0(1.5),21.5(1.5),20.3(1.5),20.9(1.5),24.3(1.4),21.5-27.1
,,(표준화율),,,,,20.3(1.2),18.1(1.2),20.6(1.2),19.8(1.2),17.0(1.1),20.2(1.3),17.8(1.2),17.9(1.3),18.5(1.2),20.5(1.3),18.9(1.3),19.3(1.3),22.1(1.3),19.6-24.5
,남,,,,,,21.3(2.0),21.6(1.9),25.2(2.4),21.2(2.0),17.3(1.9),24.3(2.3),18.7(2.1),19.5(2.1),20.9(2.3),24.0(2.3),25.1(2.3),23.9(2.2),27.1(2.2),22.7-31.4
,여,,,,,,31.0(2.0),23.3(1.9),24.3(2.0),21.2(1.9),18.8(1.9),16.7(1.7),17.1(1.8),16.6(2.1),17.2(1.6),19.0(1.8),15.5(1.9),18.0(1.5),21.6(1.8),18.1-25.2
,30-39,,,,,,4.6(1.8),4.0(1.7),7.2(1.9),4.6(1.6),2.2(1.0),4.5(1.5),3.6(1.5),4.9(1.7),1.6(0.7),3.5(1.2),2.4(1.0),5.2(1.7),4.4(1.1),2.1-6.6
,40-49,,,,,,8.2(1.9),8.3(2.4),9.4(1.9),11.2(2.3),8.6(1.8),13.6(2.5),9.8(2.3),8.5(2.0),9.4(2.2),14.7(2.7),11.7(2.5),13.5(3.1),11.8(2.2),7.4-16.2
,50-59,,,,,,27.7(3.7),21.1(3.4),22.4(2.7),23.0(2.5),18.9(3.5),28.5(3.7),15.3(3.0),23.0(3.7),25.0(4.0),21.6(3.7),23.2(3.7),19.3(2.6),33.1(4.2),24.8-41.5
,60-69,,,,,,44.9(4.1),42.1(3.9),43.3(4.5),43.0(3.7),37.9(5.0),38.2(3.7),41.4(5.0),36.7(4.9),40.4(4.4),37.5(4.7),37.5(4.8),36.8(3.5),46.5(4.2),38.3-54.8
,70이상,,,,,,59.8(4.1),55.3(3.5),66.9(4.7),57.8(4.0),58.9(3.7),52.7(5.6),61.2(5.3),52.0(5.4),59.6(5.5),68.2(4.7),61.7(5.1),57.6(4.7),54.7(3.7),47.4-62.0
경기,N,(명),"32,885","34,794","34,844","35,105","35,203","35,319","35,160","35,210","34,835","35,044","35,108","35,805","35,457","35,983","37,955","38,037","38,372",
,전체,(조율),16.3(0.2),18.2(0.2),19.3(0.2),20.1(0.2),20.2(0.2),20.3(0.2),21.1(0.2),22.1(0.3),22.9(0.3),23.1(0.3),23.8(0.3),23.4(0.3),23.8(0.3),24.8(0.3),25.6(0.3),26.0(0.3),27.2(0.3),26.7-27.8
,,(표준화율),17.3(0.2),19.1(0.2),19.8(0.2),20.2(0.2),19.9(0.2),19.5(0.2),19.9(0.2),20.4(0.2),20.6(0.2),20.4(0.2),20.3(0.2),19.5(0.2),19.7(0.2),20.1(0.2),20.5(0.2),20.7(0.2),21.2(0.2),20.8-21.6
,남,,16.1(0.4),17.9(0.3),19.2(0.3),20.5(0.4),20.4(0.3),20.7(0.3),22.5(0.4),23.8(0.4),24.2(0.4),25.1(0.4),25.3(0.4),24.9(0.4),25.4(0.4),27.2(0.4),28.1(0.4),28.6(0.4),29.8(0.4),29.1-30.6
,여,,16.5(0.3),18.6(0.3),19.4(0.3),19.6(0.3),20.1(0.3),19.9(0.3),19.8(0.3),20.5(0.3),21.5(0.3),21.3(0.3),22.4(0.3),22.0(0.3),22.3(0.3),22.4(0.3),23.1(0.3),23.4(0.3),24.7(0.3),24.0-25.3
,30-39,,2.5(0.2),2.8(0.2),3.6(0.2),3.8(0.2),3.0(0.2),3.3(0.2),4.0(0.2),3.9(0.2),4.0(0.3),4.3(0.3),3.3(0.2),3.5(0.3),3.8(0.3),4.5(0.3),4.6(0.3),4.8(0.3),4.8(0.3),4.2-5.4
,40-49,,9.3(0.4),9.8(0.3),11.1(0.4),10.6(0.3),10.6(0.3),10.1(0.3),10.7(0.3),11.5(0.4),11.3(0.4),11.6(0.4),10.8(0.4),10.7(0.4),11.7(0.4),11.7(0.4),12.4(0.4),12.9(0.4),12.6(0.4),11.8-13.5
,50-59,,22.2(0.7),25.8(0.6),24.8(0.6),25.4(0.6),25.5(0.6),24.4(0.6),24.7(0.5),25.3(0.6),25.5(0.5),24.5(0.6),25.2(0.5),23.9(0.5),25.2(0.5),24.8(0.5),24.9(0.5),25.3(0.5),27.8(0.5),26.8-28.9
,60-69,,40.3(0.9),43.9(0.8),45.8(0.8),46.6(0.8),45.9(0.9),44.4(0.8),43.2(0.8),44.1(0.8),44.8(0.8),43.4(0.8),44.0(0.7),42.0(0.7),40.7(0.7),40.1(0.7),41.5(0.6),40.7(0.6),42.2(0.6),41.0-43.4
,70이상,,49.8(1.0),54.1(0.9),54.1(0.9),56.2(0.8),57.2(0.8),57.9(0.8),59.1(0.8),59.0(0.8),60.7(0.8),60.8(0.8),63.0(0.8),59.1(0.7),56.4(0.7),60.2(0.7),60.2(0.7),60.1(0.7),60.0(0.7),58.7-61.3
강원,N,(명),"13,938","14,211","14,359","14,479","14,640","14,696","14,611","14,773","14,657","14,747","14,759","14,666","14,455","14,494","14,650","14,871","14,833",
,전체,(조율),22.8(0.5),23.4(0.4),24.5(0.5),25.4(0.5),26.3(0.5),27.5(0.5),29.0(0.5),28.3(0.6),29.5(0.6),29.8(0.6),30.7(0.6),30.5(0.6),30.9(0.6),32.1(0.6),32.2(0.6),34.0(0.6),35.4(0.6),34.2-36.6
,,(표준화율),19.2(0.4),19.7(0.4),20.5(0.4),20.7(0.4),20.7(0.4),21.4(0.4),22.7(0.4),21.2(0.4),21.8(0.4),21.9(0.4),21.5(0.4),21.3(0.5),21.4(0.5),22.0(0.5),21.7(0.5),22.8(0.5),23.9(0.5),22.9-24.9
,남,,20.2(0.7),20.6(0.6),23.3(0.7),24.7(0.7),25.3(0.7),26.6(0.7),29.0(0.8),28.4(0.7),28.8(0.8),30.5(0.8),31.5(0.8),31.0(0.8),31.6(0.8),33.0(0.8),33.4(0.8),35.2(0.9),37.9(0.9),36.2-39.6
,여,,25.4(0.7),26.1(0.6),25.6(0.6),26.0(0.7),27.2(0.6),28.4(0.7),29.1(0.6),28.1(0.7),30.1(0.8),29.1(0.7),29.9(0.7),30.1(0.8),30.2(0.7),31.2(0.7),31.0(0.8),32.9(0.8),32.9(0.7),31.5-34.3
,30-39,,2.7(0.5),3.7(0.5),5.5(0.5),5.1(0.6),2.8(0.5),4.8(0.6),5.2(0.7),4.6(0.6),4.3(0.6),5.5(0.8),3.1(0.6),4.3(0.9),5.2(0.8),5.3(0.8),5.2(0.8),4.6(0.7),6.3(0.9),4.5-8.1
,40-49,,11.8(0.8),11.8(0.7),11.7(0.7),11.3(0.8),10.8(0.6),10.7(0.8),13.8(0.8),11.3(0.8),11.7(0.8),12.3(0.9),12.8(1.1),13.1(1.1),12.5(0.9),13.2(1.0),13.4(1.0),14.9(1.1),15.8(1.2),13.5-18.2
,50-59,,25.4(1.2),25.7(1.0),27.0(1.1),27.7(1.0),27.1(1.0),28.7(1.0),29.5(1.0),28.6(1.1),29.5(1.1),28.6(1.1),25.6(1.0),26.8(1.1),27.0(1.2),28.5(1.3),26.6(1.2),29.2(1.2),30.8(1.2),28.4-33.1
,60-69,,41.9(1.2),42.1(1.1),45.2(1.2),45.5(1.3),49.0(1.4),47.4(1.4),49.5(1.3),45.4(1.2),48.0(1.2),46.0(1.2),48.2(1.3),43.8(1.2),44.5(1.2),43.4(1.1),43.7(1.2),44.9(1.1),46.3(1.1),44.2-48.5
